,File Name,Duration (s)
579,T6B73120365,257568
580,T6B73120366,385056
581,T6B73120367,287424
582,T6B73120368,212288
583,T6B73120369,246528
584,T6B73120370,205696
585,T6B73120371,329376
586,T6B73120372,222944
587,T6B73120373,634208
588,T6B73120374,339552
589,T6B73120375,288288
590,T6B73120376,144352
591,T6B73120377,292128
592,T6B73120378,383008
593,T6B73120379,546592
594,T6B73120380,220672
595,T6B73120381,204448
596,T6B73120382,239712
597,T6B73120383,387776
598,T6B73120384,260224
599,T6B73120385,377248
600,T6B73120386,224992
601,T6B73120387,402176
602,T6B73120388,210560
603,T6B73120389,204640
604,T6B73120390,280864
605,T6B73120391,349536
606,T6B73120392,335072
607,T6B73120393,250144
608,T6B73120394,321248
609,T6B73120395,322784
610,T6B73120396,211680
611,T6B73120397,316000
612,T6B73120398,365760
613,T6B73120399,233888
614,T6B73120400,192224
615,T6B73120401,168192
616,T6B73120402,314848
617,T6B73120403,284896
618,T6B73120404,209376
619,T6B73120405,305024
620,T6B73120406,310816
621,T6B73120407,343840
622,T6B73120408,270880
623,T6B73120409,319104
624,T6B73120410,363200
625,T6B73120411,348704
626,T6B73120412,283136
627,T6B73120413,307008
628,T6B73120414,335456
629,T6B73120415,294432
630,T6B73120416,455136
631,T6B73120417,295360
632,T6B73120418,397600
633,T6B73120419,468928
634,T6B73120420,332896
635,T6B73120421,380064
636,T6B73120422,313056
637,T6B73120423,219680
638,T6B73120424,323296
639,T6B73120425,228928
640,T6B73120426,526560
641,T6B73120427,213376
642,T6B73120428,194400
643,T6B73120429,190752
644,T6B73120430,267232
645,T6B73120431,238944
646,T6B73120432,249120
647,T6B73120433,420800
648,T6B73120434,234528
649,T6B73120435,367328
650,T6B73120436,209792
651,T6B73120437,166688
652,T6B73120438,491616
653,T6B73120439,827072
654,T6B73120440,313760
655,T6B73120441,324000
656,T6B73120442,372992
657,T6B73120443,522976
658,T6B73120444,358944
659,T6B73120445,308416
660,T6B73120446,233120
661,T6B73120447,358304
662,T6B73120448,252672
663,T6B73120449,105760
664,T6B73120450,139744
665,T6B73120451,122944
666,T6B73120452,445920
667,T6B73120453,205472
668,T6B73120454,303776
669,T6B73120455,170848
670,T6B73120456,417952
671,T6B73120457,200192
672,T6B73120458,311520
673,T6B73120459,379264
674,T6B73120460,186784
675,T6B73120461,186848
676,T6B73120462,788000
677,T6B73120463,158816
678,T6B73120464,211168
679,T6B73120465,211072
680,T6B73120466,524160
681,T6B73120467,190816
682,T6B73120468,185248
683,T6B73120469,210816
684,T6B73120470,208288
685,T6B73120471,338592
686,T6B73120472,439552
687,T6B73120473,256096
688,T6B73120474,427936
689,T6B73120475,265952
690,T6B73120476,464544
691,T6B73120477,221760
692,T6B73120478,636704
693,T6B73120479,146432
694,T6B73120480,441120
695,T6B73120481,98144
696,T6B73120482,203168
697,T6B73120483,330720
698,T6B73120484,584768
699,T6B73120485,346880
700,T6B73120486,422176
701,T6B73120487,574752
702,T6B73120488,437952
703,T6B73120489,234528
704,T6B73120490,260224
705,T6B73120491,161888
706,T6B73120492,163584
707,T6B73120493,167136
708,T6B73120494,211968
709,T6B73120495,228576
710,T6B73120496,169344
711,T6B73120497,392736
712,T6B73120498,403520
713,T6B73120499,458720
714,T6B73120500,190304
715,T6B73120501,151680
716,T6B73120502,285312
717,T6B73120503,362432
718,T6B73120504,170592
719,T6B73120505,129088
720,T6B73120506,127264
721,T6B73120507,332064
722,T6B73120508,290016
723,T6B73120509,383968
724,T6B73120510,372704
725,T6B73120511,148512
726,T6B73120512,325408
727,T6B73120513,420640
728,T6B73120514,275040
729,T6B73120515,277408
730,T6B73120516,273760
731,T6B73120517,235680
732,T6B73120518,464672
733,T6B73120519,508896
734,T6B73120520,188896
735,T6B73120521,665760
736,T6B73120522,306176
737,T6B73120523,144512
738,T6B73120524,193056
739,T6B73120525,192960
740,T6B73120526,244608
741,T6B73120527,198368
742,T6B73120528,248000
743,T6B73120529,410080
744,T6B73120530,157248
745,T6B73120531,460096
746,T6B73120532,108256
747,T6B73120533,109888
748,T6B73120534,792704
749,T6B73120535,672096
750,T6B73120536,158496
751,T6B73120537,213824
752,T6B73120538,209088
753,T6B73120539,537184
754,T6B73120540,368160
755,T6B73120541,313056
756,T6B73120542,443744
757,T6B73120543,380768
758,T6B73120544,477184
759,T6B73120545,729056
760,T6B73120546,393824
761,T6B73120547,262848
762,T6B73120548,459584
763,T6B73120549,202752
764,T6B73120550,439648
765,T6B73120551,415936
766,T6B73120552,95936
767,T6B73120553,304864
768,T6B73120554,227392
769,T6B73120555,541760
770,T6B73120556,196832
771,T6B73120557,176608
772,T6B73120558,174304
773,T6B73120559,481696
774,T6B73120560,515072
775,T6B73120561,119520
776,T6B73120562,255136
777,T6B73120563,380832
778,T6B73120564,162432
779,T6B73120565,360576
780,T6B73120566,273408
781,T6B73120567,150176
782,T6B73120568,766048
783,T6B73120569,255776
784,T6B73120570,275104
785,T6B73120571,196608
786,T6B73120572,596064
787,T6B73120573,129760
788,T6B73120574,206368
789,T6B73120575,138240
790,T6B73120576,251744
791,T6B73120577,215136
792,T6B73120578,385088
793,T6B73120579,215328
794,T6B73120580,116576
795,T6B73120581,581760
796,T6B73120582,320416
797,T6B73120583,346464
798,T6B73120584,306816
799,T6B73120585,226656
800,T6B73120586,736384
801,T6B73120587,193024
802,T6B73120588,305696
803,T6B73120589,209152
804,T6B73120590,129184
805,T6B73120591,230432
806,T6B73120592,197440
807,T6B73120593,192928
808,T6B73120594,187744
809,T6B73120595,136672
810,T6B73120596,242336
811,T6B73120597,389216
812,T6B73120598,163488
813,T6B73120599,258304
814,T6B73120600,226144
815,T6B73120601,191008
816,T6B73120602,144800
817,T6B73120603,185920
818,T6B73120604,370016
819,T6B73120605,186944
820,T6B73120606,425248
821,T6B73120607,324288
822,T6B73120608,172896
823,T6B73120609,210624
824,T6B73120610,210192
825,T6B73120611,232592
826,T6B73120612,168320
827,T6B73120613,199264
828,T6B73120614,250880
829,T6B73120615,263504
830,T6B73120616,202048
831,T6B73120617,145664
832,T6B73120618,238400
833,T6B73120619,171520
834,T6B73120620,295104
835,T6B73120621,516352
836,T6B73120622,134912
837,T6B73120623,474432
838,T6B73120624,317696
839,T6B73120625,133888
840,T6B73120626,152576
841,T6B73120627,222336
842,T6B73120628,169152
843,T6B73120629,139040
844,T6B73120630,168128
845,T6B73120631,210304
846,T6B73120632,324608
847,T6B73120633,339344
848,T6B73120634,272832
849,T6B73120635,297280
850,T6B73120636,348032
851,T6B73120637,519360
852,T6B73120638,139136
853,T6B73120639,159872
854,T6B73120640,150848
855,T6B73120641,135360
856,T6B73120642,133920
857,T6B73120643,293120
858,T6B73120644,432128
859,T6B73120645,278336
860,T6B73120646,437248
861,T6B73120647,141840
862,T6B73120648,202560
863,T6B73120649,241344
864,T6B73120650,381696
865,T6B73120651,237248
866,T6B73120652,129088
867,T6B73120653,208192
868,T6B73120654,454848
869,T6B73120655,645184
870,T6B73120656,89984
871,T6B73120657,532032
872,T6B73120658,1120384
873,T6B73120659,448448
874,T6B73120660,446016
875,T6B73120661,126016
876,T6B73120662,824512
877,T6B73120663,549920
878,T6B73120664,166688
879,T6B73120665,662336
880,T6B73120666,136360
881,T6B73120667,467136
882,T6B73120668,787648
883,T6B73120669,855808
884,T6B73120670,304768
885,T6B73120671,390720
886,T6B73120672,516096
887,T6B73120673,284608
888,T6B73120674,961280
889,T6B73120675,261120
890,T6B73120676,789760
891,T6B73120677,350720
892,T6B73120678,544384
893,T6B73120679,685248
894,T6B73120680,131328
895,T6B73120681,444864
896,T6B73120682,636928
897,T6B73120683,562944
898,T6B73120684,617152
899,T6B73120685,1006272
900,T6B73120686,655936
901,T6B73120687,635584
902,T6B73120688,433600
903,T6B73120689,784384
904,T6B73120690,228096
905,T6B73120691,1044864
906,T6B73120692,321072
907,T6B73120693,602560
908,T6B73120694,411584
909,T6B73120695,597760
910,T6B73120696,535552
911,T6B73120697,785344
912,T6B73120698,660672
913,T6B73120699,400576
914,T6B73200000,347360
915,T6B73200001,338912
916,T6B73200002,178720
917,T6B73200003,137184
918,T6B73200004,409888
919,T6B73200005,150048
920,T6B73200006,504864
921,T6B73200007,425856
922,T6B73200008,400928
923,T6B73200009,207488
924,T6B73200010,150048
925,T6B73200011,338944
926,T6B73200012,159456
927,T6B73200013,538176
928,T6B73200014,426624
929,T6B73200015,167584
930,T6B73200016,553152
931,T6B73200017,181904
932,T6B73200018,168448
933,T6B73200019,191360
934,T6B73200020,304192
935,T6B73200021,327072
936,T6B73200022,209024
937,T6B73200023,322112
938,T6B73200024,356752
939,T6B73200025,43584
940,T6B73200026,187008
941,T6B73200027,128512
942,T6B73200028,310000
943,T6B73200029,149216
944,T6B73200030,95200
945,T6B73200031,355360
946,T6B73200032,354144
947,T6B73200033,317664
948,T6B73200034,392544
949,T6B73200035,442912
950,T6B73200036,418528
951,T6B73200037,344224
952,T6B73200038,75648
953,T6B73200039,194688
954,T6B73200040,326880
955,T6B73200041,321824
956,T6B73200042,348640
957,T6B73200043,251136
958,T6B73200044,166368
959,T6B73200045,194752
960,T6B73200046,254112
961,T6B73200047,316960
962,T6B73200048,438880
963,T6B73200049,208480
964,T6B73200050,359072
965,T6B73200051,357472
966,T6B73200052,271744
967,T6B73200053,183392
968,T6B73200054,486272
969,T6B73200055,233504
970,T6B73200056,40960
971,T6B73200057,214656
972,T6B73200058,269984
973,T6B73200059,64992
974,T6B73200060,175968
975,T6B73200061,145024
976,T6B73200062,167488
977,T6B73200063,435424
978,T6B73200064,237600
979,T6B73200065,341280
980,T6B73200066,411904
981,T6B73200067,306656
982,T6B73200068,386976
983,T6B73200069,264896
984,T6B73200070,282816
985,T6B73200071,229248
986,T6B73200072,163584
987,T6B73200073,187584
988,T6B73200074,301824
989,T6B73200075,563424
990,T6B73200076,169888
991,T6B73200077,398144
992,T6B73200078,379232
993,T6B73200079,149856
994,T6B73200080,541344
995,T6B73200081,345120
996,T6B73200082,401280
997,T6B73200083,150368
998,T6B73200084,333728
999,T6B73200085,160928
1000,T6B73200086,175328
1001,T6B73200087,367936
1002,T6B73200088,327648
1003,T6B73200089,215264
1004,T6B73200090,363712
1005,T6B73200091,353536
1006,T6B73200092,150048
1007,T6B73200093,43776
1008,T6B73200094,502432
1009,T6B73200095,386080
1010,T6B73200096,366304
1011,T6B73200097,157184
1012,T6B73200098,197248
1013,T6B73200099,389920
1014,T6B73200100,172608
1015,T6B73200101,336768
1016,T6B73200102,442304
1017,T6B73200103,407520
1018,T6B73200104,443168
1019,T6B73200105,440704
1020,T6B73200106,204064
1021,T6B73200107,364832
1022,T6B73200108,350240
1023,T6B73200109,294624
1024,T6B73200110,208992
1025,T6B73200111,61760
1026,T6B73200112,329760
1027,T6B73200113,152672
1028,T6B73200114,460000
1029,T6B73200115,309408
1030,T6B73200116,519648
1031,T6B73200117,441856
1032,T6B73200118,195648
1033,T6B73200119,469920
1034,T6B73200120,196320
1035,T6B73200121,439904
1036,T6B73200122,359456
1037,T6B73200123,360448
1038,T6B73200124,146816
1039,T6B73200125,382560
1040,T6B73200126,353632
1041,T6B73200127,49184
1042,T6B73200128,454752
1043,T6B73200129,168000
1044,T6B73200130,361760
1045,T6B73200131,387552
1046,T6B73200132,130496
1047,T6B73200133,448480
1048,T6B73200134,259744
1049,T6B73200135,347168
1050,T6B73200136,418304
1051,T6B73200137,333344
1052,T6B73200138,254144
1053,T6B73200139,533760
1054,T6B73200140,290400
1055,T6B73200141,335136
1056,T6B73200142,222816
1057,T6B73200143,75264
1058,T6B73200144,364416
1059,T6B73200145,255904
1060,T6B73200146,175264
1061,T6B73200147,391648
1062,T6B73200148,178752
1063,T6B73200149,194176
1064,T6B73200150,24608
1065,T6B73200151,382016
1066,T6B73200152,390240
1067,T6B73200153,548640
1068,T6B73200154,159776
1069,T6B73200155,409024
1070,T6B73200156,297280
1071,T6B73200157,283488
1072,T6B73200158,436448
1073,T6B73200159,355232
1074,T6B73200160,470816
1075,T6B73200161,455136
1076,T6B73200162,236960
1077,T6B73200163,431616
1078,T6B73200165,374752
1079,T6B73200166,91200
1080,T6B73200167,285664
1081,T6B73200168,436928
1082,T6B73200169,332192
1083,T6B73200170,192960
1084,T6B73200171,428160
1085,T6B73200172,199712
1086,T6B73200173,630528
1087,T6B73200174,253344
1088,T6B73200175,475232
1089,T6B73200178,332032
1090,T6B73200180,299808
1091,T6B73200181,288704
1092,T6B73200182,261312
1093,T6B73200183,410880
1094,T6B73200184,276096
1095,T6B73200185,389600
1096,T6B73200186,406304
1097,T6B73200187,524512
1098,T6B73200189,432544
1099,T6B73200190,407552
1100,T6B73200191,385056
1101,T6B73200192,445216
1102,T6B73200193,171744
1103,T6B73200194,352544
1104,T6B73200195,193984
1105,T6B73200196,223264
1106,T6B73200197,386080
1107,T6B73200198,467072
1108,T6B73200199,405728
1109,T6B73200200,266464
1110,T6B73200202,314336
1111,T6B73200203,320416
1112,T6B73200204,435712
1113,T6B73200205,391776
1114,T6B73200206,305408
1115,T6B73200207,43968
1116,T6B73200208,298784
1117,T6B73200209,288320
1118,T6B73200210,365408
1119,T6B73200211,407648
1120,T6B73200212,493664
1121,T6B73200213,307520
1122,T6B73200214,416480
1123,T6B73200215,355520
1124,T6B73200216,293664
1125,T6B73200217,332928
1126,T6B73200218,38112
1127,T6B73200219,309792
1128,T6B73200220,355936
1129,T6B73200221,315424
1130,T6B73200222,443328
1131,T6B73200223,344992
1132,T6B73200224,149152
1133,T6B73200225,394528
1134,T6B73200226,187264
1135,T6B73200227,368224
1136,T6B73200228,138912
1137,T6B73200229,305056
1138,T6B73200230,368992
1139,T6B73200231,381536
1140,T6B73200232,450304
1141,T6B73200233,506400
1142,T6B73200234,181792
1143,T6B73200235,235392
1144,T6B73200236,126848
1145,T6B73200237,372064
1146,T6B73200238,403200
1147,T6B73200239,325152
1148,T6B73200240,188640
1149,T6B73200241,354528
1150,T6B73200242,146688
